code,term
15708361000119109,Acute deep vein thrombosis of left lower limb following coronary artery bypass graft
15708401000119100,Acute deep vein thrombosis of left upper limb following procedure
15711241000119106,Acute deep vein thrombosis of right lower limb following procedure
15711401000119105,Acute deep vein thrombosis of left lower limb following procedure
15712841000119100,Acute ST segment elevation myocardial infarction of posterolateral wall
15712881000119105,Acute ST segment elevation myocardial infarction of anterolateral wall
15712921000119103,Acute ST segment elevation myocardial infarction of lateral wall
15712961000119108,Acute ST segment elevation myocardial infarction of anteroseptal wall
15713041000119103,Acute ST segment elevation myocardial infarction of posterior wall
15713081000119108,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion
15713121000119105,Acute ST segment elevation myocardial infarction due to right coronary artery occlusion
15713161000119100,Acute ST segment elevation myocardial infarction of septum
15713201000119105,Acute ST segment elevation myocardial infarction of posterobasal wall
15760351000119105,Chronic deep venous thrombosis
15952021000119101,Thrombophlebitis of right axillary vein
15952061000119106,Thrombophlebitis of left axillary vein
15960341000119104,Unstable angina due to arteriosclerosis of coronary artery bypass graft of transplanted heart
15960381000119109,Angina co-occurrent and due to arteriosclerosis of coronary artery bypass graft
15960461000119105,Unstable angina due to arteriosclerosis of autologous arterial coronary artery bypass graft
15960541000119107,Unstable angina due to arteriosclerosis of autologous vein coronary artery bypass graft
15960581000119102,Angina co-occurrent and due to arteriosclerosis of autologous vein coronary artery bypass graft
15960661000119107,Unstable angina co-occurrent and due to arteriosclerosis of coronary artery bypass graft
15960981000119105,Mural thrombus of left ventricle following acute myocardial infarction
15964661000119102,Acute cor pulmonale due to septic pulmonary embolism
15964701000119109,Acute cor pulmonale co-occurrent and due to saddle embolus of pulmonary artery
15990001,Acute myocardial infarction of posterolateral wall
16011911000119100,Thrombophlebitis of left popliteal vein
16011951000119104,Thrombophlebitis of right popliteal vein
16012231000119108,Thrombophlebitis of right tibial vein
16012271000119106,Thrombophlebitis of left tibial vein
162710004,On examination - collapse -cardiac arrest
164865005,Electrocardiographic myocardial infarction
164867002,Electrocardiographic old myocardial infarction
164868007,Anteroseptal infarction on electrocardiogram
164869004,Electrocardiographic posterior/inferior infarct
164870003,Electrocardiographic subendocardial infarct
164871004,Lateral infarction on electrocardiogram
164889003,Electrocardiographic atrial fibrillation
16574001,Cardiac arrest after obstetrical surgery AND/OR other procedure including delivery
16750002,Deep thrombophlebitis
16837681000119104,Myocardial infarction due to demand ischemia
17073005,Aortocoronary artery bypass graft with vein graft
1748006,Thrombophlebitis of deep femoral vein
175006004,Coronary artery operations (& bypass)
175021005,Allograft bypass of coronary artery
175029007,Prosthetic bypass of coronary artery
175047001,Double implantation of mammary arteries into coronary arteries
175048006,Single anastomosis of mammary artery to left anterior descending coronary artery
175050003,Single implantation of mammary artery into coronary artery
175066001,Percutaneous transluminal balloon angioplasty of bypass graft of coronary artery
175073006,Percutaneous rotational coronary endarterectomy
175146007,Implantation of intravenous pacemaker for atrial fibrillation
175262009,Open pulmonary embolectomy
17531000119105,Acute myocardial infarction due to left coronary artery occlusion
1755008,Old myocardial infarction
176351000000100,Deep vein thrombosis of leg related to intravenous drug use
179924009,Cardiac arrest in fetus OR newborn
180906006,Neonatal cardiac arrest
181869007,Neonatal cardiorespiratory arrest
194797009,Other specified anterior myocardial infarction
194799007,Anterior myocardial infarction NOS
194800006,Posterior myocardial infarction NOS
194801005,Lateral myocardial infarction NOS
194802003,True posterior myocardial infarction
194804002,Inferior myocardial infarction NOS
194805001,Acute Q wave myocardial infarction
194807009,[X]Acute transmural myocardial infarction of unspecified site
194808004,Other acute myocardial infarction
194809007,Acute atrial infarction
194810002,Other acute myocardial infarction NOS
194811003,Acute myocardial infarction NOS
194821006,Coronary thrombosis not resulting in myocardial infarction
194856005,Subsequent myocardial infarction
194857001,Subsequent myocardial infarction of anterior wall
194858006,Subsequent myocardial infarction of inferior wall
194859003,Subsequent myocardial infarction of other sites
194860008,[X]Subsequent myocardial infarction of unspecified site
194861007,Certain current complications following acute myocardial infarction
194862000,Hemopericardium due to and following acute myocardial infarction
194863005,Atrial septal defect due to and following acute myocardial infarction
194865003,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction
194866002,Rupture of chordae tendinae due to and following acute myocardial infarction
194867006,Rupture of papillary muscle as current complication following acute myocardial infarction
194868001,"Thrombosis of atrium, auricular appendage, and ventricle due to and following acute myocardial infarction"
194870005,Postoperative myocardial infarction
194871009,Postoperative transmural myocardial infarction of anterior wall
194872002,Postoperative transmural myocardial infarction of inferior wall
194873007,Postoperative transmural myocardial infarction of other sites
194874001,Postoperative transmural myocardial infarction of unspecified site
194875000,Postoperative subendocardial myocardial infarction
194876004,"Postoperative myocardial infarction, unspecified"
194882001,(Pulmonary embolus) or (pulmonary infarction)
194883006,Postoperative pulmonary embolus
195080001,Atrial fibrillation and flutter
195081002,Paroxysmal atrial fibrillation
195082009,Atrial fibrillation and flutter NOS
195083004,Ventricular fibrillation and flutter
195085006,(Cardiac arrest) or (cardio-respiratory arrest)
195086007,Cardiac arrest with successful resuscitation
195087003,"Sudden cardiac death, so described"
195090009,"Cardiac arrest, unspecified"
195403006,(Deep vein phlebitis and thrombophlebitis of the leg) or (deep vein thrombosis)
195410000,Thrombophlebitis of the femoral vein
195411001,Thrombophlebitis of the popliteal vein
195412008,Thrombophlebitis of the anterior tibial vein
195414009,Thrombophlebitis of the posterior tibial vein
195425000,Thrombophlebitis of the common iliac vein
195426004,Thrombophlebitis of the internal iliac vein
195427008,Thrombophlebitis of the external iliac vein
195542009,[X]Other current complications following acute myocardial infarction
195545006,[X]Acute transmural myocardial infarction of unspecified site
195546007,[X]Subsequent myocardial infarction of other sites
195547003,[X]Subsequent myocardial infarction of unspecified site
197001004,Superior mesenteric vein thrombosis
200232006,Antenatal deep vein thrombosis - delivered
200233001,Antenatal deep vein thrombosis with antenatal complication
200237000,Postnatal deep vein thrombosis - delivered with postnatal complication
200238005,Postnatal deep vein thrombosis with postnatal complication
200284000,Obstetric pulmonary embolism
200286003,Obstetric air pulmonary embolism
200288002,Obstetric air pulmonary embolism - delivered
200290001,Obstetric air pulmonary embolism with antenatal complication
200291002,Obstetric air pulmonary embolism with postnatal complication
200299000,Obstetric blood-clot pulmonary embolism
200301007,Obstetric blood-clot pulmonary embolism - delivered
200303005,Obstetric blood-clot pulmonary embolism with antenatal complication
200304004,Obstetric blood-clot pulmonary embolism with postnatal complication
200308001,Obstetric pyemic and septic pulmonary embolism - delivered
200310004,Obstetric pyemic and septic pulmonary embolism with antenatal complication
200311000,Obstetric pyemic and septic pulmonary embolism with postnatal complication
203741000000101,Insertion of drug-eluting coronary artery stent
211371000000105,Insertion of drug-eluting coronary artery stent
213213007,Cardiac arrest as a complication of care
213220000,Postoperative deep vein thrombosis
22298006,Myocardial infarction
2261009,Obstetrical pulmonary fat embolism
232717009,Coronary artery bypass grafting
232719007,Coronary artery bypass graft x 1
232720001,Coronary artery bypass grafts x 2
232721002,Coronary artery bypass grafts x 3
232722009,Coronary artery bypass grafts x 4
232723004,Coronary artery bypass grafts x 5
232724005,Coronary artery bypass grafts greater than 5
23311000119105,Acute myocardial infarction due to right coronary artery occlusion
233217004,Operation for pulmonary embolism
233218009,Transluminal fragmentation of pulmonary embolus
233415005,Adjustment of arterial stent
233824008,Myocardial infarction
233825009,Acute Q wave infarction - anteroseptal
233826005,Acute non-Q wave infarction - anteroseptal
233827001,Acute Q wave infarction - anterolateral
233828006,Acute non-Q wave infarction - anterolateral
233829003,Acute Q wave infarction - inferior
233830008,Acute non-Q wave infarction - inferior
233831007,Acute Q wave infarction - inferolateral
233832000,Acute non-Q wave infarction - inferolateral
233833005,Acute Q wave infarction - lateral
233834004,Acute non-Q wave infarction - lateral
233835003,Acute widespread myocardial infarction
233836002,Acute Q wave infarction - widespread
233837006,Acute non-Q wave infarction - widespread
233838001,Acute posterior myocardial infarction
233839009,Old anterior myocardial infarction
233840006,Old inferior myocardial infarction
233841005,Old lateral myocardial infarction
233842003,Old posterior myocardial infarction
233843008,Silent myocardial infarction
233846000,Post-infarction ventricular septal defect
233847009,Cardiac rupture due to and following acute myocardial infarction
233885007,Post-infarction pericarditis
233910005,Lone atrial fibrillation
233911009,Non-rheumatic atrial fibrillation
233915000,Paroxysmal familial ventricular fibrillation
233927002,Cardiac arrest with successful resuscitation
233935004,Pulmonary thromboembolism
233936003,Acute massive pulmonary embolism
233937007,Subacute massive pulmonary embolism
233938002,Pulmonary fat embolism
233939005,Subacute pulmonary fat embolism
233940007,Pulmonary tumor embolism
234041004,Inferior mesenteric vein thrombosis
234044007,Iliofemoral deep vein thrombosis
234172002,Electromechanical dissociation
237342006,Fat embolism - obstetric
24080003,Single vessel percutaneous transluminal coronary angioplasty with thrombolytic agent infusion
242741000000104,Cardiac arrest witnessed by ambulance clinician
242751000000101,Cardiac arrest witnessed by bystander
242761000000103,Cardiac arrest witnessed by community responder
242771000000105,Cardiac arrest witnessed by no one
242781000000107,"Cardiac arrest witnessed, witness not known"
243281000000108,Cardiac arrest due to cardiac disorder
243311000000106,Cardiac arrest due to respiratory disorder
243321000000100,Cardiac arrest due to trauma
261195002,Circulatory arrest
265481001,Double anastomosis of mammary arteries to coronary arteries
266288001,Myocardial infarction (& [acute]) or coronary thrombosis
266292008,(Pulmonary embolism) or (pulmonary infarct)
266306001,(Atrial fibrillation) or (atrial flutter)
266328001,(Deep venous thrombosis of leg [& non-obstetric]) or (non-puerperal milk-leg) or (deep thrombophlebitis of leg)
267284008,Obstetric pyemic and septic pulmonary embolism
269004006,O/E: [collapse] and/or [cardiac arrest]
275215001,Left internal mammary artery single anastomosis
275216000,Right internal mammary artery single anastomosis
276259003,Respiratory arrest preceding cardiac arrest
280964006,Pulmonary air embolism
280966008,Phlegmasia alba dolens - obstetric
282006,Acute myocardial infarction of basal-lateral wall
282825002,Paroxysmal atrial fibrillation
285141000119106,Arteriosclerosis of autologous arterial coronary artery bypass graft
285151000119108,Arteriosclerosis of autologous coronary artery bypass graft
285381000119104,Acute deep vein thrombosis of bilateral femoral veins
285951000119105,Mechanical breakdown of coronary artery bypass graft
285981000119103,Acute ST segment elevation myocardial infarction involving left anterior descending coronary artery
285991000119100,Acute ST segment elevation myocardial infarction involving left main coronary artery
293451000119102,Chronic deep vein thrombosis of right iliac vein
293461000119100,Chronic deep vein thrombosis of left iliac vein
293481000119109,Acute deep vein thrombosis of right iliac vein
293491000119107,Acute deep vein thrombosis of left iliac vein
297156001,Axillary vein thrombosis
29819009,Aortocoronary bypass of one coronary artery
29843007,Coronary atherectomy by laser
300996004,Controlled atrial fibrillation
30277009,Rupture of ventricle due to acute myocardial infarction
30298009,Cardiac arrest
304914007,Acute Q wave myocardial infarction
30670000,"Anastomosis of thoracic artery to coronary artery, double"
307140009,Acute non-Q wave infarction
307765003,[V]Presence of coronary artery bypass graft
309809007,Electromechanical dissociation with successful resuscitation
309810002,"Cardiac arrest, unspecified"
311790002,Postoperative myocardial infarction
311792005,Postoperative transmural myocardial infarction of anterior wall
311793000,Postoperative transmural myocardial infarction of inferior wall
311794006,Postoperative transmural myocardial infarction of other sites
311795007,Postoperative transmural myocardial infarction of unspecified site
311796008,Postoperative subendocardial myocardial infarction
311797004,"Postoperative myocardial infarction, unspecified"
314207007,Non-Q wave myocardial infarction
314208002,Rapid atrial fibrillation
316107000,[V]Presence of coronary artery bypass graft
32574007,"Past myocardial infarction diagnosed on electrocardiogram AND/OR other special investigation, but currently presenting no symptoms"
328511000119109,Saddle embolus of pulmonary artery
339601000000108,Recurrent pulmonary embolism
341561000000106,Persistent atrial fibrillation
341571000000104,Permanent atrial fibrillation
3546002,Aortocoronary artery bypass graft with saphenous vein graft
359597003,Single internal mammary-coronary artery bypass
359601003,"Coronary artery bypass with autogenous graft of internal mammary artery, single graft"
366830006,Deep vein thrombosis of leg related to air travel
366879003,Insertion of coronary artery stent
366911007,Deep vein thrombosis of leg related to air travel
366912000,Deep vein thrombosis of lower limb
368861000000109,Recurrent pulmonary embolism 
368881000000100,Permanent atrial fibrillation 
368891000000103,Persistent atrial fibrillation 
36969009,Placement of stent in coronary artery
371051005,Traumatic thrombosis of axillary vein
371068009,Myocardial infarction with complication
371805005,Significant coronary bypass graft disease
371810009,Recurrent angina status post coronary artery bypass graft
371824008,Myocardial ischemia manifest on stress test status post myocardial infarction
371864007,Thrombolysis in Myocardial Infarction grade 2: partial perfusion
371865008,Thrombolysis in Myocardial Infarction grade 3: complete perfusion
371866009,Thrombolysis in Myocardial Infarction grade 1: penetration without perfusion
371867000,Thrombolysis in Myocardial Infarction grade 0: no perfusion
39202005,"Coronary artery bypass with autogenous graft, four grafts"
393588004,First myocardial infarction
394710008,First myocardial infarction
397193006,Percutaneous transluminal coronary angioplasty by rotoablation
39724006,"Anastomosis of internal mammary artery to coronary artery, double vessel"
397431004,"Percutaneous transluminal coronary angioplasty with rotoablation, single vessel"
397829000,Asystole
397912004,Cardiac arrest
400941000000105,[V]Presence of coronary artery bypass graft
401303003,Acute ST segment elevation myocardial infarction
401314000,Acute non-ST segment elevation myocardial infarction
40198004,Thrombophlebitis of deep veins of lower extremity
404223003,Deep venous thrombosis of lower extremity
405598005,Aortocoronary artery bypass graft with two vein grafts
405599002,Aortocoronary artery bypass graft with three vein grafts
408546009,Coronary artery bypass graft occlusion
409621000000103,[X]Subsequent myocardial infarction of unspecified site
410429000,Cardiac arrest
410430005,Cardiorespiratory arrest
41241000000105,Non-rheumatic atrial fibrillation
412771006,acute myocardial infarction of posterolateral wall
412781000000102,[X]Subsequent myocardial infarction of unspecified site
41339005,Coronary angioplasty
413956008,Deep vein thrombosis of leg related to intravenous drug use
414088005,Emergency coronary artery bypass graft
418044006,Myocardial infarction in recovery phase
418461002,Angioplasty of coronary artery using fluoroscopic guidance with contrast
418551006,Laparoscopic coronary artery bypass using robotic assistance
418824004,Off-pump coronary artery bypass
418982001,Fluoroscopic angiography of coronary artery with contrast and insertion of stent
419132001,Minimally invasive direct coronary artery bypass
421327009,Coronary artery stent thrombosis
422970001,Cardiac arrest due to trauma
423168004,Cardiac arrest due to respiratory disorder
423191000,Cardiac arrest due to cardiac disorder
424571008,Cardiac arrest due to drowning
42531007,Microinfarct of heart
426749004,Chronic atrial fibrillation
426814001,Transient cerebral ischemia due to atrial fibrillation
427775006,Deep venous thrombosis of profunda femoris vein
427776007,Thrombosis of the popliteal vein
428196007,Mixed myocardial ischemia and infarction
428488008,Placement of stent in anterior descending branch of left coronary artery
42861008,Thrombophlebitis of iliac vein
428781001,Deep venous thrombosis associated with coronary artery bypass graft
429211003,Maze procedure for atrial fibrillation
429243003,Sustained ventricular fibrillation
429391004,New myocardial infarction compared to prior study
429499003,Placement of stent in circumflex branch of left coronary artery
429639007,Percutaneous transluminal balloon angioplasty with insertion of stent into coronary artery
429641000000102,[X]Other current complications following acute myocardial infarction
429673002,Arteriosclerosis of coronary artery bypass graft
429731003,Anterior myocardial infarction on electrocardiogram
429809004,Percutaneous transluminal angioplasty of coronary artery using fluoroscopic guidance with contrast
43630006,Anterolateral infarction by electrocardiogram
438483005,Thrombophlebitis of subclavian vein
438646004,Thrombophlebitis of axillary vein
438647008,Thrombosis of subclavian vein
438773007,Recurrent pulmonary embolism
438785004,Deep venous thrombosis of tibial vein
44001000000101,Acute non-ST segment elevation myocardial infarction
440028005,Permanent atrial fibrillation
440059007,Persistent atrial fibrillation
44011000000104,Acute ST segment elevation myocardial infarction
44021000000105,Non-rheumatic atrial fibrillation
441557008,Septic pulmonary embolism
441746000,Infarction of lung due to iatrogenic pulmonary embolism
442224005,Arteriosclerosis of autologous vein coronary artery bypass graft
442240008,Arteriosclerosis of nonautologous coronary artery bypass graft
442298000,Fracture of stent of coronary artery
442421004,Arteriosclerosis of arterial coronary artery bypass graft
443210003,Deep venous thrombosis of peroneal vein
444321000000101,[X]Subsequent myocardial infarction of other sites
444325005,Deep vein thrombosis of bilateral lower extremities
444855007,Arteriosclerosis of coronary artery bypass graft of transplanted heart
444856008,Arteriosclerosis of internal mammary artery coronary artery bypass graft
449863006,Insertion of pacemaker for control of atrial fibrillation
45881000000101,Acute ST segment elevation myocardial infarction
46001000000109,Acute non-ST segment elevation myocardial infarction
462402001,Antibody-coated coronary artery stent
463853003,Mesh sleeve coronary artery stent
464052002,Bare metal coronary artery stent
46557031000119105,Acute deep venous thrombosis of left peroneal vein
469611000000108,[V]Presence of coronary artery bypass graft
471711000000109,[X]Acute transmural myocardial infarction of unspecified site
471851000000100,[X]Acute transmural myocardial infarction of unspecified site
473125002,Migration of vascular stent
48431000,"Anastomosis of thoracic artery to coronary artery, single"
49436004,Atrial fibrillation
49956009,Antepartum deep phlebothrombosis
503701000000105,Deep venous thrombosis of peroneal vein
51096002,Legal abortion with pulmonary embolism
52035003,Acute anteroapical myocardial infarction
52496006,Thrombophlebitis of femoropopliteal vein
54329005,Acute myocardial infarction of anterior wall
55589000,Illegal abortion with pulmonary embolism
56272000,Postpartum deep phlebothrombosis
57054005,Acute myocardial infarction
58123006,Failed attempted abortion with pulmonary embolism
581511000000103,Other specified anterior myocardial infarction
581521000000109,Anterior myocardial infarction NOS
581531000000106,Posterior myocardial infarction NOS
582991000000108,Other acute myocardial infarction
583001000000107,Other acute myocardial infarction NOS
58612006,Acute myocardial infarction of lateral wall
59063002,Acute myocardial infarction of apical-lateral wall
59282003,Pulmonary embolism
603901000000104,Lateral myocardial infarction NOS
603911000000102,Inferior myocardial infarction NOS
608471000000109,Atrial fibrillation and flutter NOS
609152003,Percutaneous insertion of stent into aneurysm of coronary artery using fluoroscopic guidance with contrast
609153008,Percutaneous insertion of drug eluting stent into coronary artery using fluoroscopic guidance with contrast
609154002,Percutaneous transluminal insertion of metal stent into coronary artery using fluoroscopic guidance with contrast
609480009,Induced termination of pregnancy complicated by pulmonary embolism
609506003,Induced termination of pregnancy complicated by cardiac arrest
61236006,Aortocoronary artery bypass graft repeated
623341000000106,Acute myocardial infarction NOS
623361000000107,Subsequent myocardial infarction of other sites
62583006,Puerperal phlegmasia alba dolens
62657007,Cardiac arrest AND/OR failure following anesthesia AND/OR sedation in labor AND/OR delivery
62695002,Acute anteroseptal myocardial infarction
64627002,Acute myocardial infarction of high lateral wall
651000119108,Acute deep vein thrombosis of lower limb
65547006,Acute myocardial infarction of inferolateral wall
66189004,Postmyocardial infarction syndrome
66514008,Coronary artery thrombosis
66877004,Phlegmasia cerulea dolens
66923004,Phlegmasia alba dolens
67166004,Aortocoronary artery bypass graft
677111000000102,Postoperative transmural myocardial infarction of other sites
677121000000108,Postoperative transmural myocardial infarction of unspecified site
677131000000105,"Postoperative myocardial infarction, unspecified"
698504006,Postoperative cardiopulmonary failure
699748007,Cardiorespiratory arrest with successful resuscitation
700515002,Bioabsorbable drug-eluting coronary artery stent
700516001,Nonbioabsorbable drug-eluting polymer coated coronary artery stent
700517005,Drug-eluting carbon-coated coronary artery stent
701548008,Antibody-coated drug-eluting coronary artery stent
701553003,Bioabsorbable drug-eluting polymer coated coronary artery stent
70211005,Acute myocardial infarction of anterolateral wall
703162001,Bradycardic cardiac arrest
703164000,Acute ST segment elevation myocardial infarction of anterior wall
703165004,Acute ST segment elevation myocardial infarction of anterior wall involving right ventricle
703209002,Subsequent ST segment elevation myocardial infarction of inferior wall
703210007,Subsequent ST segment elevation myocardial infarction of anterior wall
703211006,Subsequent ST segment elevation myocardial infarction
703212004,Acute myocardial infarction during procedure
703213009,Acute ST segment elevation myocardial infarction of inferior wall
703251009,Acute myocardial infarction of inferior wall involving right ventricle
703252002,Acute myocardial infarction of anterior wall involving right ventricle
703253007,Acute ST segment elevation myocardial infarction of inferior wall involving right ventricle
703277001,Deep venous thrombosis of femoropopliteal vein
703326006,Mitral valve regurgitation due to and following acute myocardial infarction
703328007,Mitral valve regurgitation due to acute myocardial infarction without papillary muscle and chordal rupture
703330009,Mitral valve regurgitation due to acute myocardial infarction with papillary muscle and chordal rupture
703360004,Subsequent non-ST segment elevation myocardial infarction
703636009,Pulmonary oil microembolism
70422006,Acute subendocardial infarction
704451000000103,"Cardiac arrest, unspecified"
705637003,Drug-eluting coronary artery stent
705643001,Coronary artery stent
706870000,Acute pulmonary embolism
706923002,Longstanding persistent atrial fibrillation
707412000,Chronic pulmonary thromboembolism
707413005,Chronic pulmonary thromboembolism without pulmonary hypertension
707414004,Acute pulmonary thromboembolism
707828002,Percutaneous transluminal cutting balloon angioplasty of coronary artery
709687000,Chronic deep vein thrombosis of pelvic vein
70998009,Acute myocardial infarction of basal inferior segment of left ventricle
710031008,Inducible ischemia manifest on stress test post myocardial infarction
710167004,Recurrent deep vein thrombosis
71023004,Pericarditis due to acute myocardial infarction
713078005,Pulmonary embolism on long-term anticoagulation therapy
713419002,Intraoperative cardiorespiratory arrest
713937005,Bioabsorbable non-drug-eluting coronary artery stent
715395008,Familial atrial fibrillation
716050002,Cardiac arrest during surgery
71908006,Ventricular fibrillation
721112008,Drug-coated-metal coronary artery stent
723858002,Ventricular aneurysm due to and following acute myocardial infarction
723859005,Pulmonary embolism due to and following acute myocardial infarction
723860000,Arrhythmia due to and following acute myocardial infarction
723861001,Cardiogenic shock unrelated to mechanical complications as current complication following acute myocardial infarction
723862008,Atherosclerosis of non-autologous coronary artery bypass graft
723866006,Idiopathic ventricular fibrillation not Brugada type
724431008,Atherosclerosis of autologous coronary artery bypass graft
726011000,Placement of stent in coronary artery bypass graft
726499301000119105,Myocardial infarction due to atherothrombotic coronary artery disease
72977004,Acute myocardial infarction of atrium
7326005,Inferior myocardial infarction on electrocardiogram
735686002,Sudden cardiac death due to cardiac arrhythmia
736962007,Bypass of four or more coronary arteries with prosthesis
736963002,Bypass of one coronary artery with prosthesis
736964008,Bypass of three coronary arteries with prosthesis
736965009,Bypass of two coronary arteries with prosthesis
736966005,Aortocoronary artery bypass of four or more coronary arteries with saphenous vein graft
736967001,Aortocoronary artery bypass of one coronary artery with saphenous vein graft
736968006,Aortocoronary artery bypass of three coronary arteries with saphenous vein graft
736969003,Aortocoronary artery bypass of two coronary arteries with saphenous vein graft
736970002,Allograft bypass of four or more coronary arteries
736971003,Allograft bypass of one coronary artery
736972005,Allograft bypass of three coronary arteries
736973000,Allograft bypass of two coronary arteries
736978009,Mural thrombus of right ventricle following acute myocardial infarction
